# legacy code map

Scope: 96 Python files under `legacy/` (excluding `__pycache__`), plus 5 requirements files.
Method: deterministic AST scan, file sizing, local-import resolution, and entry-point detection. No source code copied.

## Snapshot
- yandex: 34 files, 256.1 KiB
- ozon: 7 files, 183.6 KiB
- dashboard: 21 files, 374.3 KiB
- other/backend: 10 files, 87.6 KiB
- other/core: 1 files, 5.6 KiB
- other: 23 files, 343.3 KiB

## Requirements
- `legacy/requirements.txt`: selenium, pandas, plotly, beautifulsoup4, lxml, openpyxl, webdriver-manager
- `legacy/requirements_full.txt`: selenium==4.15.2, beautifulsoup4==4.12.2, lxml==4.9.3, requests==2.31.0, pandas==2.1.4, plotly==5.17.0, dash==2.14.2, dash-bootstrap-components==1.5.0, dash-table==5.0.0, openpyxl==3.1.2
- `legacy/requirements_dashboard.txt`: pandas>=1.5.0, plotly>=5.15.0
- `legacy/requirements_parser.txt`: selenium==4.15.2, webdriver-manager==4.0.1, beautifulsoup4==4.12.2, requests==2.31.0, lxml==4.9.3, pandas==2.1.3, openpyxl==3.1.2, jinja2==3.1.2, markupsafe==2.1.3, python-dateutil==2.8.2, pytz==2023.3, urllib3==2.0.7, colorama==0.4.6, tqdm==4.66.1, fake-useragent==1.4.0, pyyaml==6.0.1, csvkit==1.1.1, pillow==10.1.0, sqlalchemy==2.0.23, psycopg2-binary==2.9.9, fastapi==0.104.1, uvicorn==0.24.0, prometheus-client==0.19.0, python-telegram-bot==20.7, smtplib-ssl==1.0.0
- `legacy/kids-english-app/backend/requirements.txt`: fastapi==0.109.2, uvicorn[standard]==0.27.1, python-multipart==0.0.9, sqlalchemy==2.0.25, asyncpg==0.29.0, alembic==1.13.1, psycopg2-binary==2.9.9, python-jose[cryptography]==3.3.0, passlib[bcrypt]==1.7.4, argon2-cffi==23.1.0, pydantic==2.6.1, pydantic-settings==2.1.0, email-validator==2.1.0, redis==5.0.1, celery==5.3.6, gTTS==2.4.0, httpx==0.26.0, aiohttp==3.9.3, python-dotenv==1.0.1, pytz==2024.1, cryptography==42.0.2, itsdangerous==2.1.2, pytest==8.0.0, pytest-asyncio==0.23.4, pytest-cov==4.1.0, prometheus-client==0.19.0, sentry-sdk[fastapi]==1.40.4, Pillow==10.2.0, boto3==1.34.34, black==24.1.1, isort==5.13.2, flake8==7.0.0, mypy==1.8.0

## External libraries and purpose
- `beautifulsoup4`: HTML parsing and selector inspection
- `colorama`: colored console output
- `csvkit`: CSV tooling
- `dash`: interactive dashboard app
- `dash_bootstrap_components`: dashboard styling/layout components
- `dash_table`: tabular dashboard view
- `fake_useragent`: user-agent rotation
- `fastapi`: backend API framework for kids-english-app
- `gtts`: text-to-speech audio generation
- `jinja2`: template rendering for dashboards
- `lxml`: fast HTML/XML parsing backend
- `markupsafe`: HTML-safe string handling for templates
- `openpyxl`: Excel workbook export/edit
- `pandas`: tabular processing, CSV/Excel I/O, analysis
- `passlib`: password hashing/verifying
- `pillow`: image handling
- `plotly`: charts for dashboard HTML/report generation
- `prometheus_client`: metrics export
- `psycopg2_binary`: PostgreSQL driver
- `pydantic_settings`: environment-backed settings for backend
- `python_dateutil`: date parsing helpers
- `python_jose`: JWT token handling
- `python_telegram_bot`: notification bot integration
- `pytz`: timezone handling
- `pyyaml`: YAML config parsing
- `requests`: HTTP requests in utility/backend code
- `selenium`: browser automation for Yandex/Ozon scraping and test scripts
- `smtplib_ssl`: SMTP-over-SSL mail helpers
- `sqlalchemy`: ORM and async DB access
- `tqdm`: progress bars for long runs
- `urllib3`: HTTP client stack support
- `uvicorn`: ASGI server for FastAPI
- `webdriver_manager`: ChromeDriver installation/selection

## yandex
- `legacy/_trash/config_universal.py` | 9958 B / 207 lines | defs=none | imports=none | entry=-
- `legacy/test_debug_scroll.py` | 5266 B / 125 lines | defs=F:test_debug_scroll(); test_scroll_debug() | imports=std=[os, sys, traceback]; local=[legacy/_trash/final_working_parser.py] | entry=__main__; unresolved=[from config import TARGET_BUSINESSES_COUNT]
- `legacy/test_enhanced_scroll.py` | 5955 B / 131 lines | defs=F:test_enhanced_scroll(); test_scroll_strategies() | imports=std=[os, sys, traceback]; local=[legacy/_trash/final_working_parser.py] | entry=__main__; unresolved=[from config import TARGET_BUSINESSES_COUNT]
- `legacy/test_fast_scroll.py` | 5663 B / 135 lines | defs=F:test_fast_scroll(); test_scroll_speed() | imports=std=[os, sys, time, traceback]; local=[legacy/_trash/final_working_parser.py] | entry=__main__; unresolved=[from config import TARGET_BUSINESSES_COUNT]
- `legacy/test_fixed_clicks.py` | 9836 B / 219 lines | defs=ClickTester{__init__(self); setup_driver(self); get_business_elements(self); click_business(self, element, index); return_to_list(self); test_multiple_clicks(self, url, count=5)}; F:main() | imports=std=[time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By, from selenium.webdriver.common.keys import Keys] | entry=__main__
- `legacy/test_fixed_parser.py` | 8746 B / 192 lines | defs=F:test_fixed_parser() | imports=std=[time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait] | entry=__main__
- `legacy/test_fixed_scroll.py` | 5518 B / 124 lines | defs=F:test_fixed_scroll(); test_scroll_methods() | imports=std=[os, sys, traceback]; local=[legacy/_trash/final_working_parser.py] | entry=__main__; unresolved=[from config import TARGET_BUSINESSES_COUNT]
- `legacy/test_improved_parser.py` | 2379 B / 61 lines | defs=F:test_improved_parser() | imports=std=[os, sys]; local=[legacy/_trash/final_working_parser.py] | entry=__main__; unresolved=[from config import TARGET_BUSINESSES_COUNT]
- `legacy/test_logging.py` | 3478 B / 90 lines | defs=F:test_logging() | imports=std=[logging, os, sys, traceback] | entry=__main__; unresolved=[from config import Config, from src.data_saver import DataSaver, from src.url_parser import YandexMapsUrlParser]
- `legacy/test_main.py` | 32 B / 2 lines | defs=none | imports=none | entry=-
- `legacy/test_new_scroll.py` | 4517 B / 111 lines | defs=F:test_new_scroll(); test_scroll_only() | imports=std=[os, sys, traceback]; local=[legacy/_trash/final_working_parser.py] | entry=__main__; unresolved=[from config import TARGET_BUSINESSES_COUNT]
- `legacy/test_optimized_scroll.py` | 5840 B / 135 lines | defs=F:test_optimized_scroll(); test_scroll_performance() | imports=std=[os, sys, time, traceback]; local=[legacy/_trash/final_working_parser.py] | entry=__main__; unresolved=[from config import TARGET_BUSINESSES_COUNT]
- `legacy/test_parser.py` | 6388 B / 172 lines | defs=F:test_imports(); test_url_parser(); test_data_saver(); main() | imports=std=[os, sys]; ext=[openpyxl, pandas as pd, selenium] | entry=__main__; unresolved=[from config import Config, from src.data_extractor import DataExtractor, from src.data_saver import DataSaver, from src.url_parser import YandexMapsUrlParser, undetected_chromedriver]
- `legacy/test_scroll.py` | 4799 B / 112 lines | defs=F:test_scroll_and_find() | imports=std=[time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By] | entry=__main__; unresolved=[from config import *]
- `legacy/test_second_business.py` | 2166 B / 53 lines | defs=F:test_second_business() | imports=std=[time] | entry=__main__; unresolved=[from single_business_parser import SingleBusinessParser]
- `legacy/test_selectors.py` | 8087 B / 174 lines | defs=F:test_correct_selectors() | imports=std=[time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait] | entry=__main__; unresolved=[from config import SEARCH_URL]
- `legacy/test_simple.py` | 1874 B / 55 lines | defs=F:test_simple() | imports=std=[os, sys, traceback] | entry=__main__; unresolved=[from config import Config, from src.main_parser import YandexMapsParser]
- `legacy/test_two_stage.py` | 5636 B / 118 lines | defs=F:test_two_stage() | imports=std=[os, sys, time, traceback] | entry=__main__; unresolved=[from config import Config, from src.browser_manager import BrowserManager, from src.business_card_extractor import BusinessCardExtractor, from src.data_saver import DataSaver]
- `legacy/test_universal_parser.py` | 9634 B / 254 lines | defs=F:test_yandex_maps(); test_ozon(); test_platform_detection(); test_configuration(); test_save_results(); main() | imports=std=[os, sys, traceback]; local=[legacy/_trash/config_universal.py, legacy/universal_parser.py] | entry=__main__
- `legacy/universal_parser.py` | 21786 B / 532 lines | defs=UniversalParser{__init__(self, headless=False, target_count=None); create_directories(self); setup_driver(self); close(self); detect_platform(self, url); parse_yandex_maps(self, url); parse_ozon(self, url); get_yandex_business_links(self); scroll_yandex_page(self); click_load_more_buttons(self); parse_yandex_business(self, url); parse_ozon_seller(self, url); parse_ozon_products(self, url); scroll_ozon_page(self); extract_ozon_product_data(self, card); go_to_next_page(self); save_results(self); parse(self, url)}; F:main() | imports=std=[from datetime import datetime, json, os, random, time]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, NoSuchElementException, WebDriverException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.chrome.service import Service, from selenium.webdriver.common.action_chains import ActionChains, from selenium.webdriver.common.by import By, from selenium.webdriver.common.keys import Keys, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait, from webdriver_manager.chrome import ChromeDriverManager] | entry=__main__
- `legacy/working_parser.py` | 17662 B / 384 lines | defs=WorkingYandexMapsParser{__init__(self); setup_logging(self); setup_driver(self); get_business_markers(self); scroll_map(self); extract_business_info(self, data_id); save_results(self, business_data); run(self)}; F:main() | imports=std=[csv, from datetime import datetime, json, logging, os, time]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.action_chains import ActionChains, from selenium.webdriver.common.by import By] | entry=__main__; unresolved=[from config import *]

## ozon
- `legacy/_trash/ozon_simple/pars.py` | 46041 B / 947 lines | defs=OzonParser{__init__(self, headless=False); start_driver(self); check_for_blocking(self); _debug_page_structure(self); _debug_product_detail(self); parse_products(self, url, max_products=20, max_pages=3); parse_product_details(self, product_links, max_products=10); parse_products_with_details(self, url, max_products=10, max_pages=2); _find_product_cards_alternative(self); _find_product_cards_js(self); _find_product_cards_universal(self); _find_product_cards_xpath(self); _find_product_cards_direct(self); _go_to_next_page(self); _scroll_page(self); _extract_product_data(self, card); _extract_text(self, element, selectors, default_text); save_to_json(self, products, filename='ozon_products.json'); close(self); _extract_product_detail(self)}; F:main() | imports=std=[json, random, re, time]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, NoSuchElementException, WebDriverException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.chrome.service import Service, from selenium.webdriver.common.action_chains import ActionChains, from selenium.webdriver.common.by import By, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait] | entry=__main__
- `legacy/_trash/ozon_simple/seller_parser.py` | 46963 B / 954 lines | defs=SellerParser{__init__(self, headless=False); start_driver(self); check_for_blocking(self); _debug_page_structure(self); _debug_product_detail(self); parse_seller_products(self, seller_url, max_products=200, max_pages=10); parse_seller_products_with_details(self, seller_url, max_products=200, max_pages=10); parse_product_details(self, product_links, max_products=200); _find_product_cards_alternative(self); _find_product_cards_js(self); _find_product_cards_universal(self); _find_product_cards_xpath(self); _find_product_cards_direct(self); _go_to_next_page(self); _scroll_page(self); _extract_product_data(self, card); _extract_text(self, element, selectors, default_text); _extract_product_detail(self); save_to_json(self, products, filename='seller_products.json'); close(self)}; F:main() | imports=std=[json, random, re, time]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, NoSuchElementException, WebDriverException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.chrome.service import Service, from selenium.webdriver.common.action_chains import ActionChains, from selenium.webdriver.common.by import By, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait] | entry=__main__
- `legacy/run_ozon_parallel.py` | 11619 B / 278 lines | defs=F:print_banner(); get_user_input(); validate_url(url); print_parse_info(parse_type, target_count, max_pages); print_results_summary(products, detailed_products, parse_type); main() | imports=std=[from datetime import datetime, os, sys, time, traceback]; local=[legacy/src/parsers/ozon_parallel_parser.py] | entry=__main__
- `legacy/src/parsers/ozon_parallel_parser.py` | 30210 B / 659 lines | defs=OzonParallelParser{__init__(self, headless=False); create_directories(self); start_driver(self); close(self); parse_seller_products(self, seller_url, max_products=200, max_pages=10); parse_products_with_details(self, seller_url, max_products=10, max_pages=2); _get_product_links(self, seller_url, max_products=200, max_pages=10); _find_product_cards_direct(self); _find_product_cards_alternative(self); _extract_product_data(self, card); _extract_product_detail(self); _extract_text(self, element, selectors, default_text=''); _scroll_page(self); _go_to_next_page(self); check_for_blocking(self); save_results(self, results, filename_prefix='ozon_products')}; F:main() | imports=std=[from datetime import datetime, json, os, random, time]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, NoSuchElementException, WebDriverException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.chrome.service import Service, from selenium.webdriver.common.action_chains import ActionChains, from selenium.webdriver.common.by import By, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait, from webdriver_manager.chrome import ChromeDriverManager] | entry=__main__
- `legacy/src/parsers/ozon_parser.py` | 23042 B / 536 lines | defs=OzonParserIntegrated{__init__(self, target_count=None); create_directories(self); setup_driver(self); close_driver(self); parse_ozon_products(self, url, max_products=None); parse_seller_products(self, max_products); parse_search_results(self, max_products); parse_general_products(self, max_products); scroll_for_products(self); click_load_more_buttons(self); find_product_cards(self); extract_product_data(self, card); extract_text(self, element, selectors, default_text=''); go_to_next_page(self); save_results(self); get_results_for_dashboard(self)}; F:main() | imports=std=[from datetime import datetime, json, os, random, time, traceback]; local=[legacy/src/config.py]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, NoSuchElementException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.action_chains import ActionChains, from selenium.webdriver.common.by import By, from selenium.webdriver.common.keys import Keys, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait, pandas as pd] | entry=__main__
- `legacy/test_ozon_integrated.py` | 18255 B / 436 lines | defs=F:test_parser_initialization(); test_driver_setup(); test_url_validation(); test_data_extraction(); test_dashboard_generation(); test_configuration(); test_save_results(); run_all_tests(); main() | imports=std=[from datetime import datetime, json, os, sys, time] | entry=__main__; unresolved=[from config import TARGET_OZON_PRODUCTS_COUNT, OZON_URLS, from config import TARGET_OZON_PRODUCTS_COUNT, OZON_URLS, OZON_DELAYS, OZON_BROWSER_OPTIONS, OZON_FOLDER_STRUCTURE, OZON_SAVE_OPTIONS, OZON_ERROR_HANDLING, from ozon_dashboard_generator import OzonDashboardGenerator, from ozon_parser_integrated import OzonParserIntegrated]
- `legacy/test_ozon_parallel.py` | 11833 B / 251 lines | defs=F:test_seller_products(); test_detailed_products(); test_data_structure_comparison(); main() | imports=std=[json, os, sys, traceback]; local=[legacy/src/parsers/ozon_parallel_parser.py] | entry=__main__

## dashboard
- `legacy/_trash/correct_parser.py` | 23703 B / 451 lines | defs=CorrectParser{__init__(self); setup_logging(self); setup_folders(self); setup_driver(self); extract_business_urls(self); parse_businesses(self, business_urls); save_summary(self, results); create_dashboard(self); run(self)}; F:main() | imports=std=[from datetime import datetime, logging, os, time]; local=[legacy/src/dashboard/client_dashboard.py]; ext=[from selenium import webdriver, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait] | entry=__main__; unresolved=[from config import *, from single_business_parser import SingleBusinessParser]
- `legacy/_trash/create_dashboard.py` | 2215 B / 60 lines | defs=F:main() | imports=std=[glob, os, sys]; local=[legacy/_trash/html_dashboard_generator.py] | entry=__main__
- `legacy/_trash/create_dashboard_for_session.py` | 2871 B / 75 lines | defs=F:create_dashboard_for_session(session_name); main() | imports=std=[os, sys]; local=[legacy/src/dashboard/client_dashboard.py] | entry=__main__
- `legacy/_trash/dashboard.py` | 16526 B / 444 lines | defs=DashboardAnalyzer{__init__(self); load_all_data(self); create_summary_stats(self, data); get_top_categories(self, data, top_n=10); calculate_success_rate(self, data); create_rating_distribution(self, data); create_categories_chart(self, data); create_parsing_timeline(self, data); create_products_analysis(self, data); create_geographic_analysis(self, data)}; F:create_dashboard(); main() | imports=std=[from datetime import datetime, glob, json, os]; ext=[dash, dash_bootstrap_components as dbc, from dash import dcc, html, Input, Output, callback, from plotly.subplots import make_subplots, pandas as pd, plotly.express as px, plotly.graph_objects as go] | entry=__main__, app=dash.Dash(); unresolved=[from config import *]
- `legacy/_trash/final_working_parser.py` | 77544 B / 1411 lines | defs=FinalWorkingParser{__init__(self, target_count=None); setup_driver(self); navigate_to_search(self, url); get_business_links(self); scroll_to_load_more(self); scroll_container_method(self, container, initial_elements); aggressive_scroll(self); find_results_container(self); scroll_results_container(self, container); scroll_page_fallback(self); count_business_elements(self); click_load_more_buttons(self); navigate_to_business(self, business_url); extract_business_data(self); safe_get_text(self, element); parse(self, url); save_results(self, project_name=None); close(self)}; F:main() | imports=std=[from datetime import datetime, json, os, re, time, traceback]; local=[legacy/_trash/client_dashboard_generator.py]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, NoSuchElementException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.action_chains import ActionChains, from selenium.webdriver.common.by import By, from selenium.webdriver.common.keys import Keys, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait, pandas as pd] | entry=__main__; unresolved=[from config import TARGET_BUSINESSES_COUNT, from modern_dashboard_generator import ModernDashboardGenerator]
- `legacy/_trash/fixed_parser.py` | 29694 B / 558 lines | defs=FixedMainParser{__init__(self); setup_logging(self); setup_folders(self); setup_driver(self); switch_to_list_view(self); extract_business_urls(self); perform_scrolling(self); perform_extended_scrolling(self); parse_businesses(self, business_urls); save_summary(self, results); create_dashboard(self); run(self)}; F:main() | imports=std=[from datetime import datetime, logging, os, time]; local=[legacy/src/dashboard/client_dashboard.py]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, NoSuchElementException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By, from selenium.webdriver.support import expected_conditions as EC, from selenium.webdriver.support.ui import WebDriverWait] | entry=__main__; unresolved=[from config import *, from single_business_parser import SingleBusinessParser]
- `legacy/_trash/main_parser_fixed.py` | 19569 B / 375 lines | defs=MainParser{__init__(self); setup_logging(self); setup_folders(self); setup_driver(self); extract_business_urls(self); parse_businesses(self, business_urls); save_summary(self, results); create_dashboard(self); run(self)}; F:main() | imports=std=[from datetime import datetime, logging, os, time]; local=[legacy/src/dashboard/client_dashboard.py]; ext=[from selenium import webdriver, from selenium.common.exceptions import TimeoutException, NoSuchElementException, from selenium.webdriver.chrome.options import Options, from selenium.webdriver.common.by import By] | entry=__main__; unresolved=[from config import *, from single_business_parser import SingleBusinessParser]
- `legacy/generate_dashboard.py` | 5876 B / 135 lines | defs=F:main() | imports=std=[argparse, from datetime import datetime, os, sys, webbrowser]; local=[legacy/src/config.py, legacy/src/dashboard/static_dashboard.py] | entry=__main__
- `legacy/run_full_cycle.py` | 8016 B / 186 lines | defs=F:run_parsing(); create_dashboard(); main() | imports=std=[from datetime import datetime, glob, os, sys, time, traceback, webbrowser]; local=[legacy/_trash/client_dashboard_generator.py, legacy/_trash/final_working_parser.py] | entry=__main__; unresolved=[from config import TARGET_BUSINESSES_COUNT]
